,cluster,bin
0,89215380063ffff,2
1,8921538006fffff,1
2,89215380093ffff,1
3,89215380097ffff,5
4,892153800a3ffff,2
5,892153800b3ffff,1
6,89215380103ffff,4
7,89215380113ffff,6
8,8921538011bffff,2
9,89215380127ffff,1
10,89215380133ffff,1
11,89215380147ffff,1
12,89215380187ffff,5
13,89215380197ffff,2
14,892153801afffff,1
15,892153801b3ffff,3
16,892153801bbffff,4
17,892153801cfffff,1
18,89215380397ffff,1
19,8921538039bffff,1
20,89215380403ffff,17
21,8921538040bffff,2
22,89215380413ffff,35
23,89215380417ffff,7
24,8921538041bffff,15
25,89215380427ffff,3
26,89215380437ffff,6
27,89215380443ffff,3
28,89215380447ffff,5
29,8921538044bffff,8
30,8921538044fffff,5
31,89215380453ffff,8
32,89215380457ffff,16
33,8921538045bffff,26
34,8921538046fffff,1
35,89215380473ffff,23
36,8921538047bffff,2
37,89215380483ffff,25
38,89215380487ffff,16
39,8921538048bffff,9
40,89215380497ffff,6
41,8921538049bffff,2
42,892153804abffff,3
43,892153804b3ffff,5
44,892153804c3ffff,9
45,892153804c7ffff,40
46,892153804cbffff,2
47,892153804cfffff,19
48,892153804d3ffff,13
49,892153804d7ffff,7
50,892153804dbffff,4
51,89215380507ffff,7
52,8921538050fffff,7
53,89215380513ffff,7
54,89215380523ffff,2
55,89215380527ffff,11
56,8921538052bffff,1
57,8921538052fffff,4
58,89215380533ffff,1
59,89215380537ffff,1
60,8921538053bffff,4
61,89215380547ffff,6
62,89215380553ffff,8
63,89215380557ffff,2
64,89215380563ffff,5
65,89215380573ffff,5
66,89215380577ffff,1
67,8921538057bffff,5
68,89215380587ffff,7
69,8921538058bffff,5
70,8921538058fffff,2
71,89215380593ffff,12
72,89215380597ffff,16
73,8921538059bffff,6
74,892153805a3ffff,2
75,892153805a7ffff,4
76,892153805abffff,2
77,892153805b3ffff,6
78,892153805b7ffff,6
79,892153805c7ffff,8
80,892153805cbffff,12
81,892153805d7ffff,4
82,89215380613ffff,2
83,89215380617ffff,6
84,89215380623ffff,8
85,8921538062bffff,4
86,8921538062fffff,1
87,89215380633ffff,12
88,89215380637ffff,3
89,8921538063bffff,1
90,89215380643ffff,2
91,89215380653ffff,5
92,89215380657ffff,1
93,89215380673ffff,1
94,89215380677ffff,4
95,89215380683ffff,16
96,89215380687ffff,7
97,8921538068bffff,39
98,8921538068fffff,6
99,89215380693ffff,12
100,89215380697ffff,10
101,8921538069bffff,20
102,892153806a3ffff,5
103,892153806abffff,8
104,892153806afffff,7
105,892153806b3ffff,1
106,892153806b7ffff,2
107,892153806bbffff,4
108,892153806c3ffff,2
109,892153806c7ffff,11
110,892153806cfffff,2
111,892153806d7ffff,1
112,892153806dbffff,2
113,892153808a3ffff,1
114,892153808b7ffff,1
115,892153808cfffff,1
116,89215380913ffff,4
117,89215380983ffff,3
118,8921538098fffff,3
119,89215380993ffff,2
120,8921538099bffff,2
121,892153809d3ffff,1
122,892153809d7ffff,3
123,89215380c1bffff,2
124,89215380c47ffff,1
125,89215380c4bffff,4
126,89215380c4fffff,1
127,89215380c83ffff,4
128,89215380c87ffff,1
129,89215380c93ffff,3
130,89215380c9bffff,1
131,89215380ca3ffff,1
132,89215380cb3ffff,2
133,89215380cc3ffff,3
134,89215380cc7ffff,2
135,89215380ccbffff,1
136,89215380cd3ffff,9
137,89215380d03ffff,1
138,89215380d17ffff,8
139,89215380d67ffff,1
140,89215380d97ffff,2
141,89215380da7ffff,7
142,89215380dabffff,1
143,89215380db3ffff,5
144,89215380db7ffff,15
145,89215381003ffff,8
146,8921538100bffff,1
147,8921538100fffff,2
148,89215381017ffff,1
149,8921538101bffff,2
150,8921538108bffff,1
151,892153810c7ffff,3
152,89215381393ffff,1
153,89215381427ffff,4
154,89215381497ffff,1
155,89215381553ffff,4
156,8921538155bffff,2
157,89215381583ffff,1
158,89215381587ffff,1
159,892153815cbffff,4
160,89215382003ffff,3
161,89215382007ffff,3
162,8921538200bffff,1
163,8921538200fffff,9
164,89215382013ffff,1
165,89215382023ffff,2
166,89215382027ffff,5
167,8921538202bffff,2
168,8921538202fffff,9
169,89215382033ffff,3
170,8921538203bffff,1
171,89215382043ffff,3
172,89215382047ffff,8
173,8921538204bffff,5
174,8921538204fffff,3
175,89215382053ffff,2
176,89215382057ffff,1
177,8921538205bffff,2
178,89215382063ffff,14
179,89215382067ffff,16
180,8921538206bffff,27
181,8921538206fffff,16
182,89215382073ffff,19
183,89215382077ffff,2
184,8921538207bffff,25
185,89215382087ffff,16
186,89215382097ffff,13
187,892153820a3ffff,18
188,892153820a7ffff,17
189,892153820abffff,5
190,892153820b3ffff,20
191,892153820b7ffff,9
192,892153820bbffff,9
193,892153820c3ffff,4
194,892153820cbffff,3
195,892153820cfffff,1
196,892153820dbffff,1
197,89215382103ffff,17
198,89215382107ffff,53
199,8921538210bffff,35
200,8921538210fffff,7
201,89215382113ffff,42
202,89215382117ffff,21
203,8921538211bffff,51
204,89215382123ffff,1
205,89215382127ffff,9
206,8921538212bffff,20
207,8921538212fffff,19
208,89215382133ffff,7
209,89215382137ffff,11
210,8921538213bffff,10
211,89215382143ffff,11
212,89215382147ffff,10
213,8921538214fffff,10
214,89215382153ffff,16
215,89215382157ffff,17
216,8921538215bffff,1
217,89215382163ffff,7
218,89215382167ffff,13
219,8921538216bffff,2
220,8921538216fffff,1
221,89215382173ffff,5
222,89215382177ffff,8
223,8921538217bffff,16
224,89215382183ffff,12
225,89215382187ffff,22
226,8921538218bffff,44
227,8921538218fffff,41
228,89215382193ffff,24
229,89215382197ffff,27
230,8921538219bffff,47
231,892153821a3ffff,12
232,892153821a7ffff,22
233,892153821abffff,15
234,892153821afffff,13
235,892153821b3ffff,7
236,892153821b7ffff,2
237,892153821bbffff,39
238,892153821c3ffff,44
239,892153821c7ffff,24
240,892153821cbffff,11
241,892153821cfffff,30
242,892153821d3ffff,24
243,892153821d7ffff,30
244,89215382203ffff,8
245,89215382207ffff,50
246,8921538220fffff,23
247,89215382213ffff,3
248,89215382223ffff,36
249,89215382227ffff,28
250,8921538222bffff,6
251,8921538222fffff,80
252,89215382233ffff,11
253,89215382237ffff,5
254,89215382243ffff,5
255,8921538224bffff,7
256,8921538224fffff,1
257,89215382253ffff,7
258,89215382257ffff,1
259,8921538225bffff,5
260,89215382263ffff,13
261,89215382267ffff,41
262,8921538226bffff,36
263,8921538226fffff,9
264,89215382273ffff,1
265,8921538227bffff,6
266,89215382287ffff,2
267,8921538228bffff,5
268,8921538228fffff,44
269,89215382297ffff,1
270,8921538229bffff,1
271,892153822a3ffff,2
272,892153822a7ffff,6
273,892153822abffff,3
274,892153822afffff,2
275,892153822b7ffff,42
276,892153822c3ffff,2
277,892153822c7ffff,10
278,892153822cbffff,4
279,892153822cfffff,3
280,892153822d7ffff,15
281,89215382307ffff,4
282,89215382313ffff,1
283,8921538231bffff,10
284,89215382323ffff,1
285,8921538232fffff,1
286,89215382333ffff,2
287,89215382337ffff,8
288,89215382343ffff,14
289,89215382347ffff,5
290,8921538234bffff,18
291,8921538234fffff,21
292,89215382353ffff,3
293,89215382357ffff,5
294,8921538235bffff,219
295,89215382383ffff,1
296,8921538238bffff,1
297,8921538238fffff,1
298,89215382393ffff,4
299,89215382397ffff,3
300,8921538239bffff,10
301,892153823a3ffff,2
302,892153823a7ffff,2
303,892153823abffff,5
304,892153823afffff,1
305,892153823b7ffff,1
306,892153823c3ffff,13
307,892153823c7ffff,2
308,892153823cbffff,3
309,892153823cfffff,38
310,892153823d3ffff,8
311,892153823d7ffff,4
312,892153823dbffff,16
313,89215382407ffff,1
314,89215382427ffff,3
315,89215382433ffff,6
316,89215382437ffff,18
317,8921538243bffff,2
318,8921538244bffff,7
319,89215382453ffff,2
320,89215382457ffff,1
321,8921538245bffff,3
322,89215382487ffff,3
323,89215382497ffff,2
324,8921538249bffff,2
325,892153824a3ffff,14
326,892153824afffff,11
327,892153824b7ffff,3
328,892153824bbffff,4
329,892153824cfffff,1
330,89215382503ffff,18
331,89215382507ffff,24
332,8921538250bffff,15
333,8921538250fffff,22
334,89215382513ffff,12
335,89215382517ffff,24
336,8921538251bffff,22
337,89215382523ffff,28
338,89215382527ffff,13
339,8921538252bffff,23
340,8921538252fffff,18
341,89215382533ffff,25
342,89215382537ffff,14
343,8921538253bffff,25
344,89215382543ffff,19
345,89215382547ffff,31
346,8921538254bffff,2
347,8921538254fffff,15
348,89215382553ffff,52
349,89215382557ffff,30
350,8921538255bffff,5
351,89215382563ffff,3
352,89215382567ffff,13
353,8921538256bffff,18
354,8921538256fffff,23
355,89215382573ffff,58
356,89215382577ffff,50
357,8921538257bffff,9
358,89215382583ffff,8
359,89215382587ffff,21
360,8921538258bffff,6
361,8921538258fffff,33
362,89215382593ffff,4
363,89215382597ffff,3
364,8921538259bffff,7
365,892153825a3ffff,19
366,892153825a7ffff,12
367,892153825abffff,10
368,892153825afffff,23
369,892153825b3ffff,9
370,892153825b7ffff,23
371,892153825bbffff,13
372,892153825c3ffff,1
373,892153825c7ffff,11
374,892153825cbffff,17
375,892153825cfffff,9
376,892153825d3ffff,47
377,892153825d7ffff,3
378,892153825dbffff,6
379,89215382607ffff,1
380,8921538260bffff,2
381,89215382613ffff,4
382,89215382617ffff,4
383,8921538261bffff,5
384,89215382623ffff,10
385,89215382627ffff,3
386,8921538262bffff,2
387,89215382633ffff,5
388,8921538263bffff,13
389,89215382643ffff,11
390,89215382647ffff,2
391,8921538264bffff,10
392,8921538264fffff,9
393,89215382653ffff,3
394,89215382657ffff,1
395,8921538265bffff,9
396,89215382663ffff,6
397,8921538266bffff,10
398,8921538266fffff,4
399,89215382677ffff,4
400,8921538267bffff,6
401,89215382683ffff,1
402,8921538268bffff,3
403,89215382697ffff,1
404,8921538269bffff,2
405,892153826a3ffff,3
406,892153826a7ffff,2
407,892153826abffff,4
408,892153826afffff,8
409,892153826cfffff,2
410,89215382803ffff,3
411,8921538280bffff,11
412,8921538280fffff,1
413,8921538281bffff,8
414,89215382827ffff,1
415,89215382843ffff,8
416,89215382847ffff,17
417,8921538284bffff,7
418,8921538284fffff,7
419,89215382853ffff,5
420,89215382857ffff,15
421,8921538285bffff,3
422,89215382863ffff,3
423,89215382867ffff,4
424,8921538286bffff,2
425,89215382873ffff,14
426,8921538287bffff,1
427,89215382887ffff,1
428,8921538288bffff,1
429,892153828a3ffff,2
430,892153828c3ffff,10
431,892153828c7ffff,6
432,892153828cbffff,8
433,892153828cfffff,7
434,892153828d3ffff,1
435,892153828d7ffff,3
436,892153828dbffff,32
437,8921538291bffff,1
438,8921538294fffff,1
439,8921538298bffff,1
440,892153829c3ffff,1
441,892153829cbffff,2
442,892153829cfffff,1
443,89215382a03ffff,1
444,89215382a07ffff,2
445,89215382a0bffff,1
446,89215382a0fffff,2
447,89215382a13ffff,1
448,89215382a17ffff,4
449,89215382a1bffff,6
450,89215382a23ffff,1
451,89215382a2bffff,3
452,89215382a2fffff,2
453,89215382a33ffff,4
454,89215382a37ffff,3
455,89215382a3bffff,3
456,89215382a43ffff,1
457,89215382a47ffff,8
458,89215382a4bffff,5
459,89215382a4fffff,2
460,89215382a53ffff,2
461,89215382a57ffff,5
462,89215382a5bffff,1
463,89215382a67ffff,1
464,89215382a6bffff,2
465,89215382a6fffff,2
466,89215382a73ffff,1
467,89215382a7bffff,5
468,89215382a83ffff,4
469,89215382a87ffff,2
470,89215382a8bffff,2
471,89215382a93ffff,1
472,89215382a9bffff,2
473,89215382aa3ffff,4
474,89215382aa7ffff,2
475,89215382aabffff,4
476,89215382aafffff,1
477,89215382ab7ffff,2
478,89215382ac3ffff,4
479,89215382ac7ffff,7
480,89215382acbffff,2
481,89215382acfffff,2
482,89215382ad3ffff,1
483,89215382ad7ffff,3
484,89215382adbffff,2
485,89215382b13ffff,3
486,89215382b1bffff,3
487,89215382b27ffff,1
488,89215382b2fffff,1
489,89215382b43ffff,6
490,89215382b4fffff,5
491,89215382b53ffff,1
492,89215382b57ffff,1
493,89215382b5bffff,3
494,89215382b6fffff,3
495,89215382b8bffff,1
496,89215382bc3ffff,7
497,89215382bcbffff,2
498,89215382bcfffff,1
499,89215382bd3ffff,4
500,89215382bd7ffff,3
501,89215382bdbffff,3
502,89215382c07ffff,1
503,89215382c0bffff,12
504,89215382c0fffff,2
505,89215382c17ffff,8
506,89215382c1bffff,3
507,89215382c2bffff,1
508,89215382c37ffff,1
509,89215382c3bffff,6
510,89215382c43ffff,10
511,89215382c47ffff,6
512,89215382c4bffff,8
513,89215382c4fffff,1
514,89215382c53ffff,10
515,89215382c57ffff,17
516,89215382c5bffff,3
517,89215382c67ffff,2
518,89215382c6bffff,2
519,89215382c6fffff,1
520,89215382c7bffff,1
521,89215382c83ffff,4
522,89215382c87ffff,12
523,89215382c8bffff,4
524,89215382c8fffff,3
525,89215382c93ffff,7
526,89215382c97ffff,2
527,89215382c9bffff,1
528,89215382ca3ffff,10
529,89215382cabffff,2
530,89215382cafffff,1
531,89215382cbbffff,2
532,89215382cc3ffff,20
533,89215382cc7ffff,3
534,89215382ccbffff,11
535,89215382ccfffff,10
536,89215382cd3ffff,6
537,89215382cd7ffff,8
538,89215382cdbffff,10
539,89215382d0fffff,1
540,89215382d8bffff,2
541,89215382d97ffff,1
542,89215382d9bffff,3
543,89215382dc3ffff,5
544,89215382dcbffff,1
545,89215382dd3ffff,1
546,89215382dd7ffff,4
547,89215382ddbffff,15
548,89215382e03ffff,159
549,89215382e07ffff,25
550,89215382e0bffff,30
551,89215382e0fffff,22
552,89215382e13ffff,18
553,89215382e17ffff,14
554,89215382e1bffff,35
555,89215382e27ffff,3
556,89215382e2bffff,10
557,89215382e2fffff,26
558,89215382e33ffff,29
559,89215382e37ffff,13
560,89215382e3bffff,25
561,89215382e43ffff,11
562,89215382e47ffff,26
563,89215382e4bffff,28
564,89215382e4fffff,52
565,89215382e53ffff,19
566,89215382e57ffff,22
567,89215382e5bffff,15
568,89215382e63ffff,24
569,89215382e67ffff,2
570,89215382e6fffff,5
571,89215382e73ffff,5
572,89215382e77ffff,3
573,89215382e7bffff,33
574,89215382e83ffff,1
575,89215382e87ffff,2
576,89215382e8bffff,13
577,89215382e8fffff,11
578,89215382e93ffff,17
579,89215382e9bffff,1
580,89215382ea3ffff,7
581,89215382ea7ffff,14
582,89215382eabffff,6
583,89215382eafffff,22
584,89215382eb3ffff,27
585,89215382eb7ffff,7
586,89215382ebbffff,13
587,89215382ec3ffff,18
588,89215382ec7ffff,8
589,89215382ecbffff,8
590,89215382ecfffff,23
591,89215382ed3ffff,6
592,89215382ed7ffff,27
593,89215382edbffff,3
594,8921538306bffff,1
595,89215383077ffff,111
596,89215383103ffff,3
597,8921538310bffff,6
598,8921538310fffff,1
599,89215383113ffff,3
600,89215383127ffff,1
601,8921538312bffff,4
602,8921538312fffff,8
603,89215383137ffff,1
604,8921538313bffff,1
605,89215383147ffff,5
606,8921538314bffff,5
607,8921538314fffff,1
608,89215383153ffff,2
609,89215383163ffff,11
610,89215383167ffff,8
611,8921538316bffff,5
612,8921538316fffff,3
613,89215383173ffff,15
614,89215383177ffff,2
615,8921538317bffff,12
616,89215383183ffff,3
617,89215383187ffff,2
618,892153831a3ffff,7
619,892153831a7ffff,9
620,892153831b7ffff,6
621,892153831bbffff,1
622,892153831cfffff,3
623,892153832a7ffff,2
624,89215383307ffff,1
625,89215383327ffff,4
626,89215383333ffff,1
627,89215383353ffff,2
628,89215383357ffff,1
629,8921538338fffff,3
630,892153833a3ffff,91
631,892153833a7ffff,1
632,892153833abffff,1
633,892153833b3ffff,1
634,892153833b7ffff,2
635,892153833cbffff,1
636,89215383523ffff,2
637,8921538352fffff,1
638,89215383587ffff,1
639,89215383593ffff,2
640,89215383597ffff,2
641,892153835b7ffff,8
642,8921538700bffff,1
643,89215387057ffff,1
644,89215387643ffff,1
645,8921538764bffff,7
646,8921538764fffff,4
647,89215387653ffff,90
648,8921538765bffff,1
649,89215390803ffff,1
650,89215390807ffff,1
651,8921539080fffff,1
652,89215390823ffff,2
653,89215390827ffff,6
654,89215390833ffff,1
655,89215390837ffff,3
656,8921539083bffff,4
657,89215390843ffff,3
658,89215390847ffff,9
659,8921539084bffff,1
660,8921539084fffff,13
661,89215390857ffff,1
662,8921539085bffff,1
663,89215390867ffff,1
664,89215390873ffff,1
665,89215390877ffff,2
666,892153908a7ffff,3
667,892153908abffff,12
668,892153908b3ffff,2
669,892153908b7ffff,4
670,892153908c3ffff,1
671,892153908cbffff,2
672,892153908cfffff,2
673,892153908dbffff,3
674,89215390907ffff,1
675,89215390917ffff,1
676,8921539091bffff,1
677,8921539092bffff,1
678,8921539093bffff,1
679,89215390943ffff,1
680,89215390947ffff,1
681,89215390957ffff,2
682,8921539095bffff,3
683,89215390967ffff,1
684,8921539096bffff,5
685,89215390977ffff,3
686,8921539097bffff,4
687,892153909cfffff,1
688,892153909d3ffff,1
689,89215390a07ffff,2
690,89215390a0fffff,1
691,89215390a13ffff,1
692,89215390a17ffff,5
693,89215390a23ffff,3
694,89215390a27ffff,1
695,89215390a2fffff,1
696,89215390a33ffff,1
697,89215390a37ffff,1
698,89215390a87ffff,4
699,89215390a8bffff,1
700,89215390a8fffff,4
701,89215390a97ffff,1
702,89215390aa3ffff,2
703,89215390aabffff,2
704,89215390aafffff,1
705,89215390ab7ffff,6
706,89215390abbffff,3
707,89215390ac3ffff,2
708,89215390ad7ffff,5
709,89215390b03ffff,1
710,89215390b07ffff,2
711,89215390b0bffff,8
712,89215390b13ffff,1
713,89215390b17ffff,1
714,89215390b1bffff,5
715,89215390b23ffff,7
716,89215390b27ffff,2
717,89215390b2fffff,4
718,89215390b37ffff,7
719,89215390b3bffff,1
720,89215390b43ffff,9
721,89215390b47ffff,26
722,89215390b4bffff,2
723,89215390b4fffff,5
724,89215390b53ffff,1
725,89215390b57ffff,8
726,89215390b5bffff,2
727,89215390b63ffff,6
728,89215390b67ffff,1
729,89215390b6bffff,5
730,89215390b6fffff,13
731,89215390b73ffff,47
732,89215390b77ffff,4
733,89215390b7bffff,9
734,89215390b83ffff,6
735,89215390b87ffff,2
736,89215390b8bffff,1
737,89215390b8fffff,2
738,89215390b93ffff,1
739,89215390b97ffff,1
740,89215390ba7ffff,4
741,89215390babffff,1
742,89215390bafffff,6
743,89215390bbbffff,1
744,89215390bc7ffff,1
745,89215390bcbffff,1
746,89215390bcfffff,4
747,89215390bd3ffff,52
748,89215390bdbffff,3
749,89215390d4fffff,1
750,89215390d57ffff,1
751,89215390d63ffff,1
752,89215390e23ffff,1
753,89215390e27ffff,5
754,89215390e2bffff,1
755,89215390e2fffff,1
756,89215390e37ffff,2
757,89215390e3bffff,5
758,89215390e77ffff,2
759,8921539116bffff,1
760,8921539116fffff,1
761,89215391303ffff,2
762,89215391307ffff,5
763,8921539130bffff,1
764,89215391317ffff,1
765,8921539132bffff,1
766,89215391363ffff,1
767,89215391367ffff,2
768,8921539136bffff,1
769,89215391377ffff,4
770,892153913afffff,1
771,8921539185bffff,2
772,89215391927ffff,1
773,89215391b27ffff,1
774,89215391b2fffff,3
775,89215391e07ffff,2
776,89215391e0bffff,1
777,89215391e3bffff,1
778,89215391e5bffff,1
779,89215391ec7ffff,1
780,89215391ed3ffff,4
781,89215391edbffff,3
782,89215395043ffff,3
783,89215395047ffff,1
784,8921539504bffff,1
785,8921539506bffff,2
786,8921539506fffff,2
787,8921539507bffff,3
788,89215395083ffff,1
789,892153950cbffff,1
790,892153950dbffff,1
791,89215395203ffff,4
792,89215395207ffff,11
793,8921539520bffff,6
794,8921539520fffff,5
795,89215395217ffff,5
796,8921539521bffff,3
797,89215395223ffff,12
798,89215395227ffff,5
799,8921539522bffff,12
800,89215395233ffff,4
801,89215395237ffff,7
802,8921539523bffff,9
803,89215395243ffff,40
804,89215395247ffff,2
805,8921539524bffff,98
806,89215395253ffff,28
807,89215395257ffff,9
808,8921539525bffff,4
809,89215395263ffff,9
810,89215395267ffff,2
811,8921539526bffff,21
812,8921539526fffff,15
813,89215395273ffff,1
814,89215395277ffff,14
815,8921539527bffff,10
816,89215395283ffff,8
817,89215395287ffff,2
818,8921539528bffff,1
819,8921539528fffff,4
820,89215395293ffff,6
821,89215395297ffff,1
822,8921539529bffff,1
823,892153952afffff,6
824,892153952bbffff,1
825,892153952c3ffff,9
826,892153952c7ffff,1
827,892153952cbffff,15
828,892153952cfffff,69
829,892153952d3ffff,3
830,892153952dbffff,11
831,89215395303ffff,11
832,89215395313ffff,8
833,89215395317ffff,1
834,8921539531bffff,5
835,89215395327ffff,1
836,8921539532fffff,1
837,89215395337ffff,28
838,89215395343ffff,1
839,89215395347ffff,1
840,8921539534fffff,4
841,89215395357ffff,1
842,8921539536bffff,1
843,8921539536fffff,2
844,89215395373ffff,6
845,8921539538bffff,5
846,8921539538fffff,1
847,89215395393ffff,1
848,892153953a7ffff,6
849,892153953abffff,31
850,892153953afffff,9
851,892153953c3ffff,65
852,892153953c7ffff,1
853,892153953cbffff,12
854,892153953cfffff,24
855,892153953d3ffff,7
856,89215395607ffff,1
857,8921539560bffff,4
858,89215395613ffff,2
859,89215395617ffff,2
860,8921539561bffff,8
861,89215395623ffff,5
862,8921539562bffff,1
863,8921539562fffff,1
864,8921539563bffff,2
865,89215395643ffff,33
866,89215395647ffff,13
867,8921539564bffff,14
868,8921539564fffff,9
869,89215395653ffff,6
870,89215395657ffff,21
871,8921539565bffff,7
872,89215395663ffff,5
873,89215395667ffff,4
874,8921539566bffff,12
875,8921539566fffff,3
876,89215395677ffff,2
877,8921539567bffff,17
878,89215395683ffff,1
879,89215395687ffff,3
880,8921539568fffff,1
881,89215395693ffff,3
882,8921539569bffff,7
883,892153956abffff,1
884,892153956bbffff,1
885,892153956c3ffff,3
886,892153956c7ffff,2
887,892153956cbffff,13
888,892153956cfffff,10
889,892153956d3ffff,22
890,892153956d7ffff,3
891,892153956dbffff,11
892,89215395c6bffff,3
893,89215395ea7ffff,1
894,89215395ec7ffff,1
895,89215395edbffff,3
896,8921539704fffff,4
897,8921539ad97ffff,1
898,8921539adb7ffff,1
