,cluster,sum
0,89215380063ffff,812422.0
1,8921538006fffff,3161843.0
2,89215380093ffff,174000.0
3,89215380097ffff,3755685.0
4,892153800a3ffff,2830056.0
5,892153800b3ffff,15500.0
6,89215380103ffff,3851565.06
7,89215380113ffff,5398194.0
8,8921538011bffff,3217451.0
9,89215380127ffff,953560.0
10,89215380133ffff,14580.0
11,89215380147ffff,105350.0
12,89215380187ffff,8942585.0
13,89215380197ffff,646055.0
14,892153801afffff,66600.0
15,892153801b3ffff,3380274.0
16,892153801bbffff,12974080.0
17,892153801cfffff,51000.0
18,89215380397ffff,1014128.0
19,8921538039bffff,29965.0
20,89215380403ffff,48432443.5
21,8921538040bffff,5034617.0
22,89215380413ffff,97581667.0
23,89215380417ffff,11972179.0
24,8921538041bffff,106089125.26
25,89215380427ffff,1369050.0
26,89215380437ffff,4394781.0
27,89215380443ffff,5153722.15
28,89215380447ffff,3247416.0
29,8921538044bffff,6832828.0
30,8921538044fffff,1947675.0
31,89215380453ffff,21812924.0
32,89215380457ffff,37563933.0
33,8921538045bffff,252470838.77999997
34,8921538046fffff,82357.0
35,89215380473ffff,50532360.0
36,8921538047bffff,2639335.3900000006
37,89215380483ffff,862962236.9000001
38,89215380487ffff,19744578.32
39,8921538048bffff,73238119.0
40,89215380497ffff,139413234.25
41,8921538049bffff,2197342.0
42,892153804abffff,3926964.0
43,892153804b3ffff,4574214.0
44,892153804c3ffff,19340202.009999998
45,892153804c7ffff,69358671.97
46,892153804cbffff,2435839.0
47,892153804cfffff,43104408.33
48,892153804d3ffff,40464509.0
49,892153804d7ffff,8131992.0
50,892153804dbffff,6097069.0
51,89215380507ffff,14038020.0
52,8921538050fffff,6169643.33
53,89215380513ffff,43405618.6
54,89215380523ffff,109450.0
55,89215380527ffff,5372129.479999999
56,8921538052bffff,2424202.0
57,8921538052fffff,2623536.0
58,89215380533ffff,467000.0
59,89215380537ffff,1554945.0
60,8921538053bffff,1785360.0
61,89215380547ffff,9900016.850000003
62,89215380553ffff,13397181.0
63,89215380557ffff,117300.0
64,89215380563ffff,4262261.23
65,89215380573ffff,4031274.0
66,89215380577ffff,785999.0
67,8921538057bffff,11477796.869999997
68,89215380587ffff,3701177.0
69,8921538058bffff,17285262.0
70,8921538058fffff,2576045.0
71,89215380593ffff,111214792.00000003
72,89215380597ffff,27551091.0
73,8921538059bffff,17817157.0
74,892153805a3ffff,65414.0
75,892153805a7ffff,4377450.0
76,892153805abffff,2144888.0
77,892153805b3ffff,697682.0
78,892153805b7ffff,3691134.0
79,892153805c7ffff,43910072.24000056
80,892153805cbffff,20183625.16
81,892153805d7ffff,61010969.0
82,89215380613ffff,2028422.7999999998
83,89215380617ffff,6307444.0
84,89215380623ffff,7834093.620000002
85,8921538062bffff,3954165.45
86,8921538062fffff,99250.0
87,89215380633ffff,211404100.0
88,89215380637ffff,2449773.3200000003
89,8921538063bffff,58028.0
90,89215380643ffff,920000.0
91,89215380653ffff,412294.78
92,89215380657ffff,546515.0
93,89215380673ffff,156934650.0
94,89215380677ffff,1717734.0
95,89215380683ffff,33093282.0
96,89215380687ffff,7559223.41
97,8921538068bffff,116591775.0
98,8921538068fffff,4727685.0
99,89215380693ffff,8013057.0
100,89215380697ffff,19154935.970000003
101,8921538069bffff,26111492.040000003
102,892153806a3ffff,2172595.62
103,892153806abffff,8673764.0
104,892153806afffff,4368518.0
105,892153806b3ffff,161302.0
106,892153806b7ffff,495592.0
107,892153806bbffff,1440397.75
108,892153806c3ffff,1202136.0
109,892153806c7ffff,42396943.0
110,892153806cfffff,1257624.0
111,892153806d7ffff,351125.0
112,892153806dbffff,1856209.0
113,892153808a3ffff,694500.0
114,892153808b7ffff,93160.0
115,892153808cfffff,1238280.0
116,89215380913ffff,2279612.86
117,89215380983ffff,936315.0
118,8921538098fffff,536660.0
119,89215380993ffff,126744.0
120,8921538099bffff,231731.0
121,892153809d3ffff,24100.0
122,892153809d7ffff,523262.0
123,89215380c1bffff,1780505.0
124,89215380c47ffff,708732.0
125,89215380c4bffff,44092400.0
126,89215380c4fffff,233260.0
127,89215380c83ffff,465830.0
128,89215380c87ffff,0.0
129,89215380c93ffff,292317.0
130,89215380c9bffff,101369.0
131,89215380ca3ffff,186950.0
132,89215380cb3ffff,4000415.0
133,89215380cc3ffff,31071983.0
134,89215380cc7ffff,332967.0
135,89215380ccbffff,245025.0
136,89215380cd3ffff,2663652.0
137,89215380d03ffff,41496361.0
138,89215380d17ffff,2756676.0
139,89215380d67ffff,156350.0
140,89215380d97ffff,5020.0
141,89215380da7ffff,1899857.0
142,89215380dabffff,12664113.0
143,89215380db3ffff,2157866.0
144,89215380db7ffff,10586468.0
145,89215381003ffff,3894966.0
146,8921538100bffff,112864.0
147,8921538100fffff,1023390.0
148,89215381017ffff,103245.0
149,8921538101bffff,12650.0
150,8921538108bffff,1431497.0
151,892153810c7ffff,1159703.0
152,89215381393ffff,34021.0
153,89215381427ffff,904819.0
154,89215381497ffff,3202789.39
155,89215381553ffff,5168032.000000001
156,8921538155bffff,824063.0
157,89215381583ffff,1616122.2599999988
158,89215381587ffff,1740918.0
159,892153815cbffff,1352011.2
160,89215382003ffff,26370586.0
161,89215382007ffff,14916065.0
162,8921538200bffff,343349.0
163,8921538200fffff,40930831.0
164,89215382013ffff,15690.0
165,89215382023ffff,56885717.090000026
166,89215382027ffff,4115549.0
167,8921538202bffff,4112394.9
168,8921538202fffff,12810336.399999999
169,89215382033ffff,627515.0
170,8921538203bffff,2816500.0
171,89215382043ffff,1663370.0
172,89215382047ffff,68580765.0
173,8921538204bffff,7139495.0
174,8921538204fffff,5709533.0
175,89215382053ffff,1356572.0
176,89215382057ffff,369860.0
177,8921538205bffff,2380579.0
178,89215382063ffff,25330083.0
179,89215382067ffff,65607972.0
180,8921538206bffff,83310813.66
181,8921538206fffff,1241777797.6
182,89215382073ffff,169162972.26
183,89215382077ffff,29212355.0
184,8921538207bffff,29749315.34
185,89215382087ffff,30964441.0
186,89215382097ffff,111446282.0
187,892153820a3ffff,51205052.35000002
188,892153820a7ffff,33575429.53
189,892153820abffff,4473098.0
190,892153820b3ffff,31423685.07
191,892153820b7ffff,22971261.0
192,892153820bbffff,78207948.8
193,892153820c3ffff,5981193.0
194,892153820cbffff,446500.0
195,892153820cfffff,0.0
196,892153820dbffff,0.0
197,89215382103ffff,74038529.06
198,89215382107ffff,186716610.7
199,8921538210bffff,99529699.21999995
200,8921538210fffff,45176278.0
201,89215382113ffff,249066889.86
202,89215382117ffff,22336430.2
203,8921538211bffff,73278210.6
204,89215382123ffff,98085.0
205,89215382127ffff,1141171.0
206,8921538212bffff,34774904.010000005
207,8921538212fffff,302406667.0
208,89215382133ffff,2359437.0
209,89215382137ffff,18521918.0
210,8921538213bffff,30666083.0
211,89215382143ffff,13188550.0
212,89215382147ffff,6572027.0
213,8921538214fffff,10151639.08
214,89215382153ffff,44885984.5
215,89215382157ffff,11484612.0
216,8921538215bffff,1037505.0
217,89215382163ffff,3188513.5
218,89215382167ffff,17468382.380000003
219,8921538216bffff,132326164.33998872
220,8921538216fffff,150800.0
221,89215382173ffff,7570473.0
222,89215382177ffff,33787566.379999995
223,8921538217bffff,16626880.62
224,89215382183ffff,59417064.33999997
225,89215382187ffff,22721476.1
226,8921538218bffff,23926901.160000004
227,8921538218fffff,134108581.46000001
228,89215382193ffff,30859323.0
229,89215382197ffff,39555772.39
230,8921538219bffff,125345428.0
231,892153821a3ffff,175399892.0
232,892153821a7ffff,483407872.9
233,892153821abffff,40382305.46
234,892153821afffff,11335598.0
235,892153821b3ffff,4389197.0
236,892153821b7ffff,102938.0
237,892153821bbffff,194279902.0
238,892153821c3ffff,1328862815.98
239,892153821c7ffff,31630456.490000073
240,892153821cbffff,69994501.0
241,892153821cfffff,22405438.0
242,892153821d3ffff,22782599.99
243,892153821d7ffff,3290230813.0
244,89215382203ffff,43115878.0
245,89215382207ffff,338660080.7
246,8921538220fffff,219980601.67
247,89215382213ffff,3738425.0
248,89215382223ffff,59625509.54
249,89215382227ffff,206982732.48000002
250,8921538222bffff,4144258.8
251,8921538222fffff,1548574975.87
252,89215382233ffff,76527679.99999967
253,89215382237ffff,12074856.0
254,89215382243ffff,161486727.0
255,8921538224bffff,372271797.6200045
256,8921538224fffff,481730.0
257,89215382253ffff,1751529.0
258,89215382257ffff,2248749.0
259,8921538225bffff,2118562.0
260,89215382263ffff,7906771.0
261,89215382267ffff,315574831.0
262,8921538226bffff,555976884.9
263,8921538226fffff,23386828.3
264,89215382273ffff,9665640.0
265,8921538227bffff,954869145.0
266,89215382287ffff,1385526.0
267,8921538228bffff,11859618.32
268,8921538228fffff,381622715.1
269,89215382297ffff,1003410.58
270,8921538229bffff,167075.0
271,892153822a3ffff,695528.0
272,892153822a7ffff,18977370.0
273,892153822abffff,1116691.0
274,892153822afffff,14951109.849999994
275,892153822b7ffff,72727858.35
276,892153822c3ffff,30000.0
277,892153822c7ffff,2472649087.0
278,892153822cbffff,472077.0
279,892153822cfffff,1490540.0
280,892153822d7ffff,27741110.0
281,89215382307ffff,56769556.79999999
282,89215382313ffff,33000000.0
283,8921538231bffff,14372455.7
284,89215382323ffff,890500.0
285,8921538232fffff,68550.0
286,89215382333ffff,1792689.0
287,89215382337ffff,5913955.0
288,89215382343ffff,21570997.5
289,89215382347ffff,3355465.0
290,8921538234bffff,2079883616.0
291,8921538234fffff,34942201.480000004
292,89215382353ffff,249440.0
293,89215382357ffff,13168831.0
294,8921538235bffff,1201875779.27
295,89215382383ffff,336000.0
296,8921538238bffff,1640224.0
297,8921538238fffff,2709806.0
298,89215382393ffff,19459480.0
299,89215382397ffff,1225998.0
300,8921538239bffff,14307947.0
301,892153823a3ffff,33163480.0
302,892153823a7ffff,55425.0
303,892153823abffff,10498339.600000001
304,892153823afffff,78000.0
305,892153823b7ffff,2903501.0
306,892153823c3ffff,12667721.0
307,892153823c7ffff,1551659.0
308,892153823cbffff,27799908.0
309,892153823cfffff,963532727.85
310,892153823d3ffff,6922523.0
311,892153823d7ffff,4526114.2
312,892153823dbffff,33685673.0
313,89215382407ffff,52000.0
314,89215382427ffff,88647413.0
315,89215382433ffff,5464853.0
316,89215382437ffff,5877160.0
317,8921538243bffff,668791.0
318,8921538244bffff,1268910.0
319,89215382453ffff,332926.0
320,89215382457ffff,65521558.0
321,8921538245bffff,819681.0
322,89215382487ffff,23877274.0
323,89215382497ffff,1493699.0
324,8921538249bffff,570156.0
325,892153824a3ffff,12225555.4
326,892153824afffff,61974324.0
327,892153824b7ffff,1293060.0
328,892153824bbffff,26534813.0
329,892153824cfffff,31460.0
330,89215382503ffff,20908507.0
331,89215382507ffff,18392262.0
332,8921538250bffff,14813079.11999999
333,8921538250fffff,37110652.5
334,89215382513ffff,4679887.0
335,89215382517ffff,40195598.0
336,8921538251bffff,75437414.17000002
337,89215382523ffff,49275256.26
338,89215382527ffff,11946282.0
339,8921538252bffff,19390145.240000002
340,8921538252fffff,429865673.03
341,89215382533ffff,56030763.4
342,89215382537ffff,291348054.60999984
343,8921538253bffff,51210287.57000013
344,89215382543ffff,13695888.0
345,89215382547ffff,41413598.0
346,8921538254bffff,742550.0
347,8921538254fffff,27265818.8
348,89215382553ffff,68238876.6
349,89215382557ffff,63939183.0
350,8921538255bffff,1370794.0
351,89215382563ffff,1949196.0
352,89215382567ffff,47327775.99
353,8921538256bffff,38355004.0
354,8921538256fffff,30360461.260000005
355,89215382573ffff,122059316.64
356,89215382577ffff,40328407.02
357,8921538257bffff,4750294.0
358,89215382583ffff,2137598.0
359,89215382587ffff,9630656.870000001
360,8921538258bffff,21830105.0
361,8921538258fffff,75111217.08
362,89215382593ffff,2462625.0
363,89215382597ffff,4284240.0
364,8921538259bffff,2709995.0
365,892153825a3ffff,36824062.0
366,892153825a7ffff,34218142.0
367,892153825abffff,1962076.0
368,892153825afffff,23136325.0
369,892153825b3ffff,9079751.71
370,892153825b7ffff,20869606.3
371,892153825bbffff,40577166.0
372,892153825c3ffff,0.0
373,892153825c7ffff,357863861.40000033
374,892153825cbffff,23418892.59999999
375,892153825cfffff,10327483.15
376,892153825d3ffff,23299595.759999998
377,892153825d7ffff,288754.0
378,892153825dbffff,5858608.0
379,89215382607ffff,305639.0
380,8921538260bffff,762900.0
381,89215382613ffff,5359397.0
382,89215382617ffff,2075037.0
383,8921538261bffff,95447158.0
384,89215382623ffff,12881636.170000002
385,89215382627ffff,494800.0
386,8921538262bffff,1266272.0
387,89215382633ffff,1967636.74
388,8921538263bffff,18314681.259999998
389,89215382643ffff,9058607.0
390,89215382647ffff,256760.0
391,8921538264bffff,42416688.0
392,8921538264fffff,5701200.0
393,89215382653ffff,5199370.0
394,89215382657ffff,482644.0
395,8921538265bffff,23214313.000000022
396,89215382663ffff,16364251.59
397,8921538266bffff,10521163.0
398,8921538266fffff,3047578.0
399,89215382677ffff,2529469.0
400,8921538267bffff,8078896.0
401,89215382683ffff,723166.0
402,8921538268bffff,2202337.01
403,89215382697ffff,919399.0
404,8921538269bffff,4822730.0
405,892153826a3ffff,1412403.0
406,892153826a7ffff,2381592.0
407,892153826abffff,2177039.9400000013
408,892153826afffff,5927976.5
409,892153826cfffff,2583997.0
410,89215382803ffff,592540.0
411,8921538280bffff,84380830.5
412,8921538280fffff,1427564.0
413,8921538281bffff,8605543.4
414,89215382827ffff,0.0
415,89215382843ffff,4948381.0
416,89215382847ffff,133773697.0
417,8921538284bffff,6073974.0
418,8921538284fffff,4502121.0
419,89215382853ffff,3104436.0
420,89215382857ffff,148229030.17000002
421,8921538285bffff,4343650.0
422,89215382863ffff,1575745.0
423,89215382867ffff,25652550.0
424,8921538286bffff,1072600.0
425,89215382873ffff,10890590.97
426,8921538287bffff,52100.0
427,89215382887ffff,17004812.0
428,8921538288bffff,7300.0
429,892153828a3ffff,583063180.0
430,892153828c3ffff,18310928.0
431,892153828c7ffff,7013946.0
432,892153828cbffff,5308801.0
433,892153828cfffff,1769595.0
434,892153828d3ffff,0.0
435,892153828d7ffff,398223.0
436,892153828dbffff,81391255.0
437,8921538291bffff,1077706.0
438,8921538294fffff,170300.0
439,8921538298bffff,1325795.0
440,892153829c3ffff,50989.0
441,892153829cbffff,996110.0
442,892153829cfffff,66700.0
443,89215382a03ffff,112680.0
444,89215382a07ffff,28122975.0
445,89215382a0bffff,7200.0
